SPECIES,HYDRO_GP,TCI,n,per
Acacia stenophylla,Group 0,1,4,0.1
Acacia stenophylla,Group 0,2,32,0.8
Acacia stenophylla,Group 0,3,84,2.1
Acacia stenophylla,Group 0,4,253,6.325
Acacia stenophylla,Group 0,5,420,10.5
Acacia stenophylla,Group 0,6,652,16.3
Acacia stenophylla,Group 0,7,775,19.375
Acacia stenophylla,Group 0,8,734,18.35
Acacia stenophylla,Group 0,9,533,13.325
Acacia stenophylla,Group 0,10,299,7.475
Acacia stenophylla,Group 0,11,156,3.9
Acacia stenophylla,Group 0,12,49,1.225
Acacia stenophylla,Group 0,13,7,0.175
Acacia stenophylla,Group 0,14,2,0.05
Acacia stenophylla,Group 1,2,2,0.05
Acacia stenophylla,Group 1,3,11,0.275
Acacia stenophylla,Group 1,4,47,1.175
Acacia stenophylla,Group 1,5,148,3.7
Acacia stenophylla,Group 1,6,372,9.3
Acacia stenophylla,Group 1,7,580,14.5
Acacia stenophylla,Group 1,8,746,18.65
Acacia stenophylla,Group 1,9,814,20.35
Acacia stenophylla,Group 1,10,660,16.5
Acacia stenophylla,Group 1,11,413,10.325
Acacia stenophylla,Group 1,12,154,3.85
Acacia stenophylla,Group 1,13,47,1.175
Acacia stenophylla,Group 1,14,6,0.15
Acacia stenophylla,Group 2,4,10,0.25
Acacia stenophylla,Group 2,5,46,1.15
Acacia stenophylla,Group 2,6,130,3.25
Acacia stenophylla,Group 2,7,308,7.7
Acacia stenophylla,Group 2,8,536,13.4
Acacia stenophylla,Group 2,9,736,18.4
Acacia stenophylla,Group 2,10,862,21.55
Acacia stenophylla,Group 2,11,738,18.45
Acacia stenophylla,Group 2,12,447,11.175
Acacia stenophylla,Group 2,13,154,3.85
Acacia stenophylla,Group 2,14,33,0.825
Acacia stenophylla,Group 3,2,2,0.05
Acacia stenophylla,Group 3,3,4,0.1
Acacia stenophylla,Group 3,4,11,0.275
Acacia stenophylla,Group 3,5,55,1.375
Acacia stenophylla,Group 3,6,143,3.575
Acacia stenophylla,Group 3,7,331,8.275
Acacia stenophylla,Group 3,8,556,13.9
Acacia stenophylla,Group 3,9,776,19.4
Acacia stenophylla,Group 3,10,832,20.8
Acacia stenophylla,Group 3,11,700,17.5
